taskId,sourceNodeId,destNodeId,dataSize(Byte),opType,priority,delay,phaseId,dependOnPhases
0,0,684,8388608,URMA_WRITE,7,10ns,0,
1,1,685,8388608,URMA_WRITE,7,10ns,0,
2,2,686,8388608,URMA_WRITE,7,10ns,0,
3,3,687,8388608,URMA_WRITE,7,10ns,0,
4,4,688,8388608,URMA_WRITE,7,10ns,0,
5,5,689,8388608,URMA_WRITE,7,10ns,0,
6,6,690,8388608,URMA_WRITE,7,10ns,0,
7,7,691,8388608,URMA_WRITE,7,10ns,0,
8,8,692,8388608,URMA_WRITE,7,10ns,0,
9,9,693,8388608,URMA_WRITE,7,10ns,0,
10,10,694,8388608,URMA_WRITE,7,10ns,0,
11,11,695,8388608,URMA_WRITE,7,10ns,0,
12,12,696,8388608,URMA_WRITE,7,10ns,0,
13,13,697,8388608,URMA_WRITE,7,10ns,0,
14,14,698,8388608,URMA_WRITE,7,10ns,0,
15,15,699,8388608,URMA_WRITE,7,10ns,0,
16,16,700,8388608,URMA_WRITE,7,10ns,0,
17,17,701,8388608,URMA_WRITE,7,10ns,0,
18,18,702,8388608,URMA_WRITE,7,10ns,0,
19,19,703,8388608,URMA_WRITE,7,10ns,0,
20,20,704,8388608,URMA_WRITE,7,10ns,0,
21,21,705,8388608,URMA_WRITE,7,10ns,0,
22,22,706,8388608,URMA_WRITE,7,10ns,0,
23,23,707,8388608,URMA_WRITE,7,10ns,0,
24,24,708,8388608,URMA_WRITE,7,10ns,0,
25,25,709,8388608,URMA_WRITE,7,10ns,0,
26,26,710,8388608,URMA_WRITE,7,10ns,0,
27,27,711,8388608,URMA_WRITE,7,10ns,0,
28,28,712,8388608,URMA_WRITE,7,10ns,0,
29,29,713,8388608,URMA_WRITE,7,10ns,0,
30,30,714,8388608,URMA_WRITE,7,10ns,0,
31,31,715,8388608,URMA_WRITE,7,10ns,0,
32,32,716,8388608,URMA_WRITE,7,10ns,0,
33,33,717,8388608,URMA_WRITE,7,10ns,0,
34,34,718,8388608,URMA_WRITE,7,10ns,0,
35,35,719,8388608,URMA_WRITE,7,10ns,0,
36,36,720,8388608,URMA_WRITE,7,10ns,0,
37,37,721,8388608,URMA_WRITE,7,10ns,0,
38,38,722,8388608,URMA_WRITE,7,10ns,0,
39,39,723,8388608,URMA_WRITE,7,10ns,0,
40,40,724,8388608,URMA_WRITE,7,10ns,0,
41,41,725,8388608,URMA_WRITE,7,10ns,0,
42,42,726,8388608,URMA_WRITE,7,10ns,0,
43,43,727,8388608,URMA_WRITE,7,10ns,0,
